image,label,laplacian_variance,edge_density,brightness,contrast,entropy,glare_percentage,fft_high,fft_low,lbp_0,lbp_1,lbp_2,lbp_3,lbp_4,lbp_5,lbp_6,lbp_7,lbp_8,lbp_9,lbp_10,lbp_11,lbp_12,lbp_13,lbp_14,lbp_15,lbp_16,lbp_17,lbp_18,lbp_19,lbp_20,lbp_21,lbp_22,lbp_23,lbp_24,lbp_25
20260702_143030.jpg,real,146.03372304465893,0.019871059903056994,120.8173122980354,60.57666878062113,7.62961294951137,0.00013527606594412195,10846.249284857,142302.7868014179,0.07451041458148645,0.029266099974262917,0.028643226858074293,0.02180659119505848,0.014407403700420372,0.010253166197203237,0.008212519481540793,0.007667058680545626,0.007634887328776917,0.008389908740598816,0.010104261989190426,0.013659084653550287,0.015777590508736308,0.013027386756841773,0.009720439889616517,0.008284569904772799,0.00754384687151477,0.007786472482770454,0.008610528253596043,0.011112521090108381,0.015915324108496096,0.024712513226000172,0.031086238883010667,0.027976676663616345,0.08340523481512196,0.5004860331650891
20260702_143045.jpg,real,255.4619093419948,0.03226652535102519,121.7044556428551,42.853251439967394,7.288308179171897,0.001505127756012468,14407.41795500813,147360.82741920854,0.07697386881952586,0.029411876411964882,0.02962467649918499,0.022618917827218393,0.014515646894392177,0.00989313749320827,0.007728943850267379,0.007119028639652264,0.006812060324859161,0.007334286260688038,0.008619464740198462,0.011745336047642198,0.014602777638765763,0.012556992443306929,0.009298190897652206,0.007949563363264606,0.007290944300666304,0.007667170386628157,0.008449559788669965,0.01093144553032686,0.015935989733764193,0.02518514166118562,0.031834669635963285,0.028389095520317997,0.0826381491463868,0.5048730661442993
20260702_143057.jpg,real,158.81205248568577,0.018190665303554576,123.90588985958992,44.356636830799836,7.361238556839786,0.00012745664016700507,10672.618761193657,129619.57615279751,0.06172766414538591,0.02941020082072693,0.02467967163773628,0.017421122101003748,0.012174734228888444,0.009956474842002917,0.008850808037118591,0.009162579713460494,0.009809357931310589,0.011516561990620264,0.014849648081157596,0.02150073994109068,0.025997468293345535,0.02251000439675141,0.015182867325345305,0.011627821248820384,0.009743674754782808,0.009347118161800451,0.009497586254968687,0.011215960922531385,0.014465602569418628,0.021153892554834283,0.02775639226886671,0.028350668627927594,0.06940321248820384,0.4926881666619005
20260702_143103.jpg,real,97.5333343206619,0.017357784752209098,150.07172133711288,56.38276734145271,6.84530902463832,0.0022391484243186825,8567.49602120133,147552.22633606338,0.0692626862363808,0.028690590237067118,0.026795496546941577,0.02053805692184506,0.014232360269095485,0.010650616438845835,0.008699781413537704,0.008313725192313192,0.00840543588607052,0.009153308108610484,0.01129683612628328,0.016633929337413138,0.02133306911121279,0.01619950438245303,0.011341295147130316,0.00944843557865538,0.008365891932854815,0.008538477830364037,0.008909006906116847,0.011427979067173782,0.015910967571277416,0.024589859947381967,0.03036115470130687,0.027189707312190798,0.0803272854170837,0.4933845423803941
20260702_143113.jpg,real,2618.2895490647825,0.1510234958105751,100.34213015009723,77.10496353438604,7.549247973069493,0.09058000478995681,39108.143987019495,164266.8031956281,0.07920854900054333,0.0395260802425005,0.026182565272098144,0.01669447403414453,0.010456918091738397,0.007383213524836283,0.005392499428064857,0.004756891818467786,0.00442054480396923,0.004645185735937545,0.005172773563727873,0.006599483649804112,0.007527202665217764,0.006848253095598959,0.005196902077554405,0.004776775501158168,0.004325929752066116,0.004708969909062313,0.005090222768738025,0.006841997554977265,0.009768138386856931,0.01649742450456118,0.02687246203780491,0.03865454938659956,0.09945505304698447,0.5529969401469873
20260702_143119.jpg,real,211.04354524201216,0.04987095713346106,115.37522307704681,57.14874738967654,7.508113125501608,5.8980811575967286e-05,12945.984880329175,188382.9170181595,0.06568898524407332,0.023713414023849695,0.02624590262089279,0.02366571552660928,0.01885051313306071,0.015065911056936143,0.012667246346764277,0.012188474077039664,0.012277838943063857,0.013394341237953616,0.016103660563642083,0.021773079370299406,0.02562034855872344,0.02045829877891847,0.01492516139294804,0.01245064825273814,0.011188481226228945,0.011285218693700135,0.011985839243329806,0.01473559617089422,0.019556272162486774,0.026335826017329634,0.0292811802954045,0.023420967499785523,0.07601163262461037,0.4411094469387172
20260702_143125.jpg,real,155.032151082776,0.027020360891074954,112.96074972207526,56.394791091159156,7.644065342556378,0.02484611370070634,11171.764947299314,161445.77564788717,0.06229736516629014,0.023311048714575767,0.024742785574365867,0.020964774157110583,0.015878461101261118,0.012915568968229003,0.011634300201607137,0.011878824816265836,0.012767893527124024,0.014750006255540621,0.01815436082673225,0.024316180045182875,0.028572293495667592,0.024265800601961738,0.017926815536618148,0.014623108145786268,0.012294259737195803,0.011804428565300696,0.011531865723926907,0.013327317588435472,0.017109350424661843,0.023432584932368668,0.027062362378106324,0.022902651276845206,0.07644036056936143,0.4450952316694787
20260702_143135.jpg,real,106.53774291588775,0.012433557222111013,150.1959666508193,42.21317132736333,6.986670729626067,0.0034663514469959107,8862.553166799418,117230.18002897658,0.07303310164002402,0.03389676391947153,0.02647836297863822,0.01706086998484372,0.010983277152620893,0.008024518144642398,0.006396737110011725,0.005962312155051617,0.005638364515713918,0.005925002323486517,0.0070438504461094115,0.010504058058566159,0.013072851132431583,0.010787791508192972,0.007165610076067374,0.00611188659955961,0.005601836626726529,0.006113338778632503,0.006660251758700563,0.008846451499899911,0.01273348805370471,0.021370937473190542,0.03062913759329692,0.032724631995481715,0.08541359847293317,0.5418209700020018
20260702_143150.jpg,real,102.73914685833594,0.007560155959564186,157.85184455785839,39.00419335678185,6.957838706611008,0.0003990141267980211,8867.607263254497,83589.9375788813,0.08413880865909806,0.033857331672338356,0.030102555120249362,0.01974025208041408,0.011157203523120478,0.00694577250564786,0.004888034759358288,0.004246953551717236,0.0038315186307872687,0.003925463446195201,0.004550905802282021,0.006426339221882239,0.008789146279561897,0.007072447203237153,0.00490702479338843,0.004408145428808373,0.004222154801395522,0.004811292680660013,0.005668971982327204,0.008124718500672024,0.013255937401698647,0.024008429787812063,0.033267635262661216,0.031496758736309305,0.09462745127827504,0.5415287468901027
20260702_143202.jpg,real,66.9368729920597,0.011043486731104692,108.7396112226186,67.47724767212173,7.3526352969964845,0.00029266993622923163,7450.531741315342,130207.29559406823,0.06866014362721268,0.027930542051531355,0.02551299901341188,0.02068025876490606,0.014862941104978695,0.0113899989991135,0.009323213060138981,0.008900070419514428,0.008810705553490235,0.009428328483799937,0.011066274771940861,0.014577420358031399,0.017106557772598587,0.014565020982870543,0.011013437794904058,0.009584716999342274,0.00890174601075238,0.009319973583745603,0.00983259279647688,0.012380496832909147,0.017142080306843204,0.02542084149532443,0.03060266325173725,0.026290026523492237,0.08504630887357374,0.4916506405673597
